35.48,s,760709.35,iops,,p90,26,p99,30,p999,56,p9999,152,p99999,224
36.50,s,372319.29,iops,,p90,24,p99,30,p999,50,p9999,150,p99999,204
1.00,s,762344.96,iops,,p90,26,p99,30,p999,45,p9999,160,p99999,542
2.01,s,765997.79,iops,,p90,25,p99,30,p999,52,p9999,413,p99999,832
3.03,s,754268.04,iops,,p90,26,p99,31,p999,60,p9999,366,p99999,684
4.04,s,739479.94,iops,,p90,26,p99,31,p999,76,p9999,528,p99999,684
5.06,s,732457.52,iops,,p90,26,p99,31,p999,66,p9999,518,p99999,945
6.07,s,741703.08,iops,,p90,27,p99,31,p999,78,p9999,468,p99999,951
7.09,s,763826.69,iops,,p90,25,p99,31,p999,68,p9999,458,p99999,566
8.10,s,742937.08,iops,,p90,26,p99,30,p999,60,p9999,530,p99999,1285
9.12,s,734771.56,iops,,p90,27,p99,31,p999,82,p9999,512,p99999,845
10.14,s,742675.91,iops,,p90,27,p99,31,p999,58,p9999,166,p99999,215
11.15,s,769669.00,iops,,p90,26,p99,30,p999,55,p9999,179,p99999,226
12.17,s,747357.48,iops,,p90,27,p99,30,p999,58,p9999,175,p99999,224
13.18,s,750598.33,iops,,p90,27,p99,31,p999,63,p9999,187,p99999,1150
14.19,s,732410.24,iops,,p90,27,p99,31,p999,74,p9999,191,p99999,764
15.21,s,753101.99,iops,,p90,27,p99,31,p999,57,p9999,177,p99999,222
16.23,s,759704.34,iops,,p90,26,p99,30,p999,62,p9999,166,p99999,210
17.25,s,763043.93,iops,,p90,26,p99,30,p999,61,p9999,194,p99999,807
18.27,s,755121.17,iops,,p90,26,p99,30,p999,62,p9999,159,p99999,202
19.29,s,761291.94,iops,,p90,26,p99,30,p999,49,p9999,161,p99999,228
20.31,s,761297.54,iops,,p90,26,p99,30,p999,58,p9999,155,p99999,1286
21.33,s,763711.66,iops,,p90,26,p99,30,p999,54,p9999,147,p99999,219
22.35,s,763397.97,iops,,p90,26,p99,30,p999,54,p9999,165,p99999,231
23.37,s,768337.26,iops,,p90,26,p99,29,p999,53,p9999,133,p99999,214
24.38,s,754252.47,iops,,p90,26,p99,30,p999,51,p9999,174,p99999,224
25.40,s,755381.42,iops,,p90,26,p99,30,p999,57,p9999,193,p99999,216
26.42,s,720839.58,iops,,p90,27,p99,31,p999,76,p9999,2150,p99999,2171
27.44,s,591876.59,iops,,p90,25,p99,30,p999,2153,p9999,2160,p99999,2214
28.45,s,643327.37,iops,,p90,27,p99,31,p999,2150,p9999,2158,p99999,2179
29.46,s,645212.76,iops,,p90,26,p99,31,p999,2150,p9999,2160,p99999,2193
30.48,s,156561.64,iops,,p90,26,p99,2151,p999,2158,p9999,2168,p99999,2170
31.48,s,704199.71,iops,,p90,27,p99,32,p999,107,p9999,2153,p99999,2167
32.50,s,14435.56,iops,,p90,2153,p99,2159,p999,2164,p9999,2166,p99999,2166
33.50,s,13762.13,iops,,p90,2153,p99,2159,p999,2346,p9999,2359,p99999,2359
34.50,s,13738.44,iops,,p90,2152,p99,2159,p999,2165,p9999,2166,p99999,2168
35.50,s,13760.20,iops,,p90,2153,p99,2160,p999,2165,p9999,2169,p99999,2169
36.50,s,13759.99,iops,,p90,2152,p99,2159,p999,2164,p9999,2281,p99999,2281
37.50,s,11112.09,iops,,p90,2153,p99,2162,p999,3200,p9999,3226,p99999,3226
38.50,s,8809.30,iops,,p90,2150,p99,2157,p999,3212,p9999,4276,p99999,4276
39.50,s,353058.15,iops,,p90,26,p99,2143,p999,2152,p9999,2158,p99999,3213
40.51,s,226018.87,iops,,p90,27,p99,2150,p999,2155,p9999,2165,p99999,2278
41.51,s,9848.87,iops,,p90,2152,p99,2158,p999,2163,p9999,3207,p99999,3207
42.51,s,9867.44,iops,,p90,2152,p99,2158,p999,2163,p9999,2164,p99999,2164
43.51,s,9868.47,iops,,p90,2153,p99,2158,p999,2336,p9999,3230,p99999,3230
44.51,s,9848.35,iops,,p90,2154,p99,2161,p999,3210,p9999,3220,p99999,3220
45.51,s,533854.93,iops,,p90,27,p99,31,p999,2153,p9999,2165,p99999,2297
46.53,s,755997.46,iops,,p90,26,p99,30,p999,60,p9999,168,p99999,215
47.55,s,333252.22,iops,,p90,26,p99,30,p999,52,p9999,179,p99999,881
1.00,s,743068.44,iops,,p90,27,p99,31,p999,45,p9999,156,p99999,257
2.01,s,752415.64,iops,,p90,27,p99,31,p999,42,p9999,153,p99999,243
3.03,s,181906.98,iops,,p90,28,p99,2149,p999,2155,p9999,2160,p99999,2164
4.03,s,17181.23,iops,,p90,2150,p99,2155,p999,2158,p9999,2160,p99999,2162
5.03,s,17198.98,iops,,p90,2150,p99,2155,p999,2162,p9999,2163,p99999,2163
6.03,s,17215.42,iops,,p90,2151,p99,2157,p999,2299,p9999,2315,p99999,2315
7.03,s,17191.54,iops,,p90,2151,p99,2156,p999,2163,p9999,2181,p99999,2181
8.03,s,17199.34,iops,,p90,2151,p99,2156,p999,2161,p9999,2164,p99999,2164
9.03,s,17167.67,iops,,p90,2151,p99,2156,p999,2163,p9999,2165,p99999,2166
10.03,s,17199.70,iops,,p90,2151,p99,2157,p999,2161,p9999,2165,p99999,2166
11.04,s,17188.45,iops,,p90,2152,p99,2157,p999,2163,p9999,2165,p99999,2165
12.04,s,17229.21,iops,,p90,2152,p99,2157,p999,2162,p9999,2165,p99999,2166
13.04,s,17190.35,iops,,p90,2152,p99,2158,p999,2163,p9999,2169,p99999,2169
14.04,s,17169.66,iops,,p90,2152,p99,2158,p999,2165,p9999,2177,p99999,2177
15.04,s,17197.14,iops,,p90,2152,p99,2157,p999,2165,p9999,2261,p99999,2261
16.04,s,17217.42,iops,,p90,2153,p99,2159,p999,2165,p9999,2179,p99999,2186
17.04,s,2689.91,iops,,p90,2152,p99,2161,p999,2179,p9999,2179,p99999,2179
55.05,s,123323.24,iops,,p90,26,p99,35,p999,253,p9999,38684885,p99999,38684895
56.05,s,758900.81,iops,,p90,26,p99,31,p999,46,p9999,161,p99999,273
57.07,s,755980.32,iops,,p90,27,p99,31,p999,62,p9999,174,p99999,226
58.08,s,765173.33,iops,,p90,26,p99,31,p999,55,p9999,184,p99999,271
1.00,s,736720.85,iops,,p90,27,p99,31,p999,49,p9999,155,p99999,244
2.01,s,762536.27,iops,,p90,26,p99,30,p999,49,p9999,168,p99999,253
3.03,s,741860.33,iops,,p90,27,p99,31,p999,61,p9999,147,p99999,317
4.05,s,753622.98,iops,,p90,26,p99,31,p999,62,p9999,176,p99999,223
5.07,s,748063.20,iops,,p90,27,p99,31,p999,61,p9999,179,p99999,260
6.08,s,746155.24,iops,,p90,27,p99,32,p999,55,p9999,189,p99999,216
7.10,s,769846.82,iops,,p90,26,p99,31,p999,54,p9999,195,p99999,277
8.11,s,761448.10,iops,,p90,26,p99,30,p999,59,p9999,185,p99999,5099
9.13,s,744108.19,iops,,p90,27,p99,31,p999,64,p9999,190,p99999,798
10.14,s,765648.61,iops,,p90,26,p99,30,p999,58,p9999,151,p99999,214
11.16,s,756962.90,iops,,p90,26,p99,30,p999,57,p9999,198,p99999,6494
12.17,s,763995.78,iops,,p90,26,p99,30,p999,62,p9999,208,p99999,907
13.19,s,756642.04,iops,,p90,26,p99,30,p999,63,p9999,177,p99999,1010
14.20,s,752321.12,iops,,p90,27,p99,30,p999,54,p9999,149,p99999,222
15.22,s,740812.62,iops,,p90,27,p99,31,p999,82,p9999,192,p99999,913
16.23,s,767320.58,iops,,p90,26,p99,30,p999,57,p9999,166,p99999,215
17.25,s,771346.65,iops,,p90,26,p99,30,p999,62,p9999,152,p99999,1958
18.26,s,766863.37,iops,,p90,26,p99,30,p999,56,p9999,129,p99999,211
19.28,s,766348.89,iops,,p90,26,p99,30,p999,57,p9999,131,p99999,211
20.29,s,748315.89,iops,,p90,27,p99,30,p999,62,p9999,153,p99999,211
21.31,s,758867.33,iops,,p90,26,p99,30,p999,52,p9999,170,p99999,1254
22.32,s,752134.61,iops,,p90,27,p99,30,p999,59,p9999,155,p99999,236
23.33,s,768128.37,iops,,p90,26,p99,30,p999,59,p9999,168,p99999,1023
24.35,s,761512.11,iops,,p90,26,p99,30,p999,61,p9999,171,p99999,221
25.36,s,766367.94,iops,,p90,26,p99,30,p999,52,p9999,178,p99999,222
26.38,s,755415.66,iops,,p90,26,p99,30,p999,58,p9999,160,p99999,801
27.40,s,748019.56,iops,,p90,26,p99,30,p999,64,p9999,2154,p99999,2176
28.42,s,498023.13,iops,,p90,27,p99,33,p999,2155,p9999,2167,p99999,2301
29.43,s,504127.16,iops,,p90,26,p99,32,p999,2154,p9999,2164,p99999,2168
30.44,s,715682.25,iops,,p90,26,p99,30,p999,156,p9999,2156,p99999,2173
31.45,s,293405.16,iops,,p90,31,p99,2146,p999,2156,p9999,2164,p99999,2187
32.46,s,499238.01,iops,,p90,33,p99,42,p999,2148,p9999,2161,p99999,2182
33.47,s,611005.73,iops,,p90,25,p99,29,p999,2148,p9999,2154,p99999,7039
34.49,s,752855.60,iops,,p90,27,p99,30,p999,55,p9999,145,p99999,990
35.51,s,335798.67,iops,,p90,25,p99,31,p999,54,p9999,154,p99999,202
1.00,s,793382.84,iops,,p90,24,p99,28,p999,46,p9999,184,p99999,399
2.01,s,801669.50,iops,,p90,24,p99,28,p999,48,p9999,95,p99999,407
3.03,s,61560.63,iops,,p90,2101,p99,2143,p999,2155,p9999,2265,p99999,2285
4.03,s,17180.97,iops,,p90,2149,p99,2154,p999,2159,p9999,2161,p99999,2161
5.03,s,17190.24,iops,,p90,2150,p99,2155,p999,2158,p9999,2160,p99999,2161
6.03,s,17191.48,iops,,p90,2150,p99,2155,p999,2159,p9999,2160,p99999,2160
7.03,s,17216.37,iops,,p90,2150,p99,2155,p999,2158,p9999,2160,p99999,2160
8.03,s,17180.16,iops,,p90,2150,p99,2155,p999,2166,p9999,2228,p99999,2228
9.03,s,17200.57,iops,,p90,2150,p99,2156,p999,2162,p9999,2239,p99999,2239
10.03,s,17198.62,iops,,p90,2151,p99,2156,p999,2161,p9999,2162,p99999,2162
11.03,s,17186.50,iops,,p90,2151,p99,2157,p999,2162,p9999,2164,p99999,2166
12.03,s,17188.02,iops,,p90,2151,p99,2157,p999,2162,p9999,2163,p99999,2163
13.04,s,17195.50,iops,,p90,2151,p99,2157,p999,2164,p9999,2166,p99999,2167
14.04,s,17187.49,iops,,p90,2151,p99,2158,p999,2164,p9999,2174,p99999,2176
15.04,s,17201.34,iops,,p90,2151,p99,2160,p999,2351,p9999,3278,p99999,3279
16.04,s,11380.41,iops,,p90,2152,p99,2159,p999,2164,p9999,2166,p99999,2169
1.00,s,777774.44,iops,,p90,25,p99,29,p999,38,p9999,153,p99999,278
2.01,s,775099.45,iops,,p90,25,p99,29,p999,46,p9999,156,p99999,230
3.03,s,760157.76,iops,,p90,26,p99,30,p999,70,p9999,693,p99999,2131
4.04,s,588946.00,iops,,p90,27,p99,32,p999,2148,p9999,2160,p99999,2173
5.06,s,523084.18,iops,,p90,26,p99,30,p999,2150,p9999,2163,p99999,2181
6.07,s,464598.11,iops,,p90,26,p99,33,p999,2152,p9999,2164,p99999,2313
7.08,s,458035.70,iops,,p90,26,p99,32,p999,2151,p9999,2159,p99999,2166
8.09,s,456454.88,iops,,p90,26,p99,33,p999,2151,p9999,2159,p99999,2180
9.10,s,404246.08,iops,,p90,27,p99,149,p999,2151,p9999,2161,p99999,2237
10.11,s,503345.80,iops,,p90,27,p99,32,p999,2151,p9999,2160,p99999,2176
11.12,s,408251.43,iops,,p90,26,p99,77,p999,2153,p9999,2163,p99999,2165
12.13,s,497585.45,iops,,p90,26,p99,32,p999,2151,p9999,2161,p99999,2198
13.14,s,444932.69,iops,,p90,26,p99,36,p999,2151,p9999,2160,p99999,2163
1.00,s,779788.53,iops,,p90,25,p99,29,p999,42,p9999,153,p99999,257
2.01,s,781796.65,iops,,p90,25,p99,28,p999,40,p9999,110,p99999,252
3.03,s,119946.71,iops,,p90,28,p99,2150,p999,2156,p9999,2166,p99999,2261
1.00,s,778174.64,iops,,p90,25,p99,29,p999,37,p9999,168,p99999,265
2.01,s,777385.75,iops,,p90,25,p99,29,p999,36,p9999,102,p99999,241
3.03,s,124275.99,iops,,p90,28,p99,2150,p999,2156,p9999,2186,p99999,2215
4.03,s,17219.60,iops,,p90,2150,p99,2155,p999,2159,p9999,2300,p99999,2300
5.03,s,17176.22,iops,,p90,2150,p99,2154,p999,2159,p9999,2162,p99999,2164
6.03,s,17196.45,iops,,p90,2150,p99,2155,p999,2159,p9999,2160,p99999,2160
7.03,s,17212.25,iops,,p90,2150,p99,2155,p999,2159,p9999,2161,p99999,2161
8.03,s,17185.28,iops,,p90,2150,p99,2156,p999,2160,p9999,2336,p99999,2336
9.03,s,17209.49,iops,,p90,2150,p99,2156,p999,2159,p9999,2162,p99999,2164
10.03,s,17201.62,iops,,p90,2151,p99,2156,p999,2161,p9999,2271,p99999,2272
11.03,s,17174.54,iops,,p90,2151,p99,2157,p999,2161,p9999,2304,p99999,2309
12.04,s,17212.17,iops,,p90,2151,p99,2157,p999,2161,p9999,2162,p99999,2163
13.04,s,17191.43,iops,,p90,2152,p99,2157,p999,2162,p9999,2164,p99999,2165
14.04,s,17177.18,iops,,p90,2151,p99,2158,p999,2271,p9999,2281,p99999,2281
15.04,s,17204.22,iops,,p90,2152,p99,2157,p999,2163,p9999,2165,p99999,2165
16.04,s,17185.37,iops,,p90,2152,p99,2158,p999,2164,p9999,2167,p99999,2167
17.05,s,1272.07,iops,,p90,2152,p99,2160,p999,2163,p9999,2164,p99999,2164
46.05,s,598809.29,iops,,p90,26,p99,30,p999,70,p9999,230,p99999,29146012
1.00,s,784168.03,iops,,p90,25,p99,29,p999,41,p9999,151,p99999,262
2.01,s,781340.23,iops,,p90,25,p99,28,p999,40,p9999,133,p99999,243
3.03,s,114204.46,iops,,p90,29,p99,2150,p999,2156,p9999,2193,p99999,2194
4.03,s,17189.98,iops,,p90,2149,p99,2153,p999,2157,p9999,2294,p99999,2294
5.03,s,17194.57,iops,,p90,2149,p99,2154,p999,2160,p9999,2162,p99999,2162
6.03,s,17192.43,iops,,p90,2149,p99,2154,p999,2157,p9999,2159,p99999,2160
7.03,s,17225.51,iops,,p90,2150,p99,2154,p999,2157,p9999,2159,p99999,2160
8.03,s,17190.62,iops,,p90,2150,p99,2155,p999,2158,p9999,2159,p99999,2160
9.03,s,17192.48,iops,,p90,2150,p99,2155,p999,2159,p9999,2161,p99999,2161
10.03,s,17192.60,iops,,p90,2150,p99,2156,p999,2169,p9999,2337,p99999,2337
11.03,s,17175.35,iops,,p90,2151,p99,2156,p999,2164,p9999,2236,p99999,2236
12.03,s,17217.73,iops,,p90,2151,p99,2156,p999,2162,p9999,2168,p99999,2169
13.03,s,17167.39,iops,,p90,2151,p99,2156,p999,2162,p9999,2164,p99999,2165
14.04,s,17189.57,iops,,p90,2151,p99,2157,p999,2163,p9999,2175,p99999,2182
15.04,s,17221.49,iops,,p90,2151,p99,2157,p999,2163,p9999,2165,p99999,2165
16.04,s,17183.64,iops,,p90,2152,p99,2157,p999,2161,p9999,2164,p99999,2166
17.04,s,1047.61,iops,,p90,2152,p99,2157,p999,2162,p9999,2163,p99999,2163
1.00,s,773167.42,iops,,p90,25,p99,29,p999,43,p9999,144,p99999,254
2.01,s,772079.74,iops,,p90,25,p99,29,p999,39,p9999,138,p99999,245
3.03,s,113473.49,iops,,p90,28,p99,2150,p999,2155,p9999,2306,p99999,2311
4.03,s,17211.09,iops,,p90,2150,p99,2156,p999,2162,p9999,2165,p99999,2166
5.03,s,17178.46,iops,,p90,2150,p99,2155,p999,2166,p9999,2316,p99999,2316
6.03,s,17197.40,iops,,p90,2150,p99,2156,p999,2165,p9999,2190,p99999,2190
7.03,s,17193.31,iops,,p90,2150,p99,2156,p999,2162,p9999,2166,p99999,2167
8.03,s,17193.23,iops,,p90,2150,p99,2156,p999,2159,p9999,2199,p99999,2199
9.03,s,17202.17,iops,,p90,2150,p99,2156,p999,2164,p9999,2166,p99999,2166
10.03,s,17173.11,iops,,p90,2150,p99,2156,p999,2162,p9999,2164,p99999,2165
11.03,s,17210.98,iops,,p90,2151,p99,2157,p999,2161,p9999,2167,p99999,2168
12.03,s,17213.11,iops,,p90,2151,p99,2158,p999,2164,p9999,2166,p99999,2166
13.04,s,17158.78,iops,,p90,2151,p99,2158,p999,2174,p9999,2234,p99999,2234
14.04,s,17195.57,iops,,p90,2151,p99,2158,p999,2164,p9999,2267,p99999,2274
15.04,s,17210.81,iops,,p90,2151,p99,2158,p999,2164,p9999,2295,p99999,2296
16.04,s,17008.06,iops,,p90,2151,p99,2158,p999,2162,p9999,2163,p99999,2165
1.00,s,777638.45,iops,,p90,25,p99,29,p999,35,p9999,133,p99999,260
2.01,s,775580.59,iops,,p90,25,p99,29,p999,39,p9999,149,p99999,240
3.03,s,99639.99,iops,,p90,29,p99,2151,p999,2158,p9999,2173,p99999,2173
4.03,s,17223.26,iops,,p90,2150,p99,2155,p999,2159,p9999,2325,p99999,2325
5.03,s,17173.91,iops,,p90,2150,p99,2156,p999,2161,p9999,2165,p99999,2165
6.03,s,17194.04,iops,,p90,2150,p99,2155,p999,2162,p9999,2181,p99999,2181
7.03,s,17209.03,iops,,p90,2150,p99,2156,p999,2160,p9999,2163,p99999,2163
8.03,s,17177.30,iops,,p90,2151,p99,2157,p999,2168,p9999,2244,p99999,2244
9.03,s,17199.22,iops,,p90,2151,p99,2157,p999,2162,p9999,2164,p99999,2164
10.03,s,17210.41,iops,,p90,2151,p99,2157,p999,2162,p9999,2244,p99999,2244
11.03,s,17182.40,iops,,p90,2151,p99,2157,p999,2161,p9999,2164,p99999,2164
12.03,s,17177.15,iops,,p90,2152,p99,2157,p999,2162,p9999,2163,p99999,2165
13.03,s,17213.29,iops,,p90,2152,p99,2158,p999,2161,p9999,2163,p99999,2164
14.04,s,17185.37,iops,,p90,2152,p99,2158,p999,2163,p9999,2166,p99999,2166
15.04,s,17203.14,iops,,p90,2152,p99,2158,p999,2165,p9999,2264,p99999,2264
16.04,s,14633.13,iops,,p90,2152,p99,2159,p999,2164,p9999,2171,p99999,2172
1.00,s,777626.45,iops,,p90,25,p99,29,p999,39,p9999,182,p99999,251
2.02,s,786601.26,iops,,p90,25,p99,29,p999,37,p9999,134,p99999,246
3.03,s,115971.20,iops,,p90,28,p99,2150,p999,2159,p9999,2191,p99999,2252
4.03,s,17189.70,iops,,p90,2149,p99,2155,p999,2158,p9999,2163,p99999,2163
5.03,s,17175.11,iops,,p90,2150,p99,2156,p999,2160,p9999,2161,p99999,2162
6.03,s,17200.14,iops,,p90,2150,p99,2155,p999,2161,p9999,2278,p99999,2279
1.00,s,788119.77,iops,,p90,25,p99,29,p999,39,p9999,140,p99999,256
2.01,s,785497.13,iops,,p90,25,p99,29,p999,41,p9999,111,p99999,246
3.03,s,107984.55,iops,,p90,28,p99,2150,p999,2156,p9999,2173,p99999,2173
4.03,s,17193.67,iops,,p90,2150,p99,2155,p999,2160,p9999,2175,p99999,2175
5.03,s,17182.42,iops,,p90,2150,p99,2155,p999,2161,p9999,2305,p99999,2305
6.03,s,17195.00,iops,,p90,2150,p99,2154,p999,2158,p9999,2161,p99999,2161
7.03,s,17193.35,iops,,p90,2150,p99,2155,p999,2158,p9999,2160,p99999,2161
8.03,s,17203.38,iops,,p90,2150,p99,2156,p999,2163,p9999,2281,p99999,2281
9.03,s,17189.36,iops,,p90,2151,p99,2156,p999,2167,p9999,2259,p99999,2259
10.03,s,17183.59,iops,,p90,2151,p99,2156,p999,2161,p9999,2249,p99999,2249
11.03,s,17211.15,iops,,p90,2151,p99,2157,p999,2161,p9999,2164,p99999,2165
12.03,s,17191.50,iops,,p90,2151,p99,2157,p999,2163,p9999,2167,p99999,2167
13.04,s,17190.52,iops,,p90,2151,p99,2157,p999,2161,p9999,2164,p99999,2164
14.04,s,17198.55,iops,,p90,2151,p99,2157,p999,2164,p9999,2293,p99999,2293
15.04,s,17192.60,iops,,p90,2152,p99,2157,p999,2165,p9999,2296,p99999,2297
16.04,s,17179.54,iops,,p90,2152,p99,2158,p999,2163,p9999,2165,p99999,2165
17.04,s,1110.59,iops,,p90,2153,p99,2154,p999,2161,p9999,2163,p99999,2163
92.04,s,90120.05,iops,,p90,23,p99,30,p999,186,p9999,75818627,p99999,75819712
93.04,s,773697.37,iops,,p90,26,p99,30,p999,61,p9999,165,p99999,233
94.06,s,752132.25,iops,,p90,27,p99,31,p999,77,p9999,183,p99999,243
1.00,s,779454.11,iops,,p90,25,p99,29,p999,40,p9999,141,p99999,271
2.01,s,775674.47,iops,,p90,25,p99,29,p999,44,p9999,159,p99999,234
3.03,s,126117.69,iops,,p90,28,p99,2150,p999,2155,p9999,2171,p99999,2172
4.03,s,17222.51,iops,,p90,2150,p99,2154,p999,2159,p9999,2271,p99999,2271
5.03,s,17165.17,iops,,p90,2150,p99,2155,p999,2157,p9999,2160,p99999,2162
6.03,s,17199.48,iops,,p90,2150,p99,2155,p999,2158,p9999,2161,p99999,2161
7.03,s,17206.07,iops,,p90,2150,p99,2156,p999,2162,p9999,2272,p99999,2272
8.03,s,17210.79,iops,,p90,2151,p99,2156,p999,2233,p9999,2249,p99999,2250
9.03,s,17182.70,iops,,p90,2151,p99,2157,p999,2161,p9999,2162,p99999,2162
10.03,s,17177.96,iops,,p90,2151,p99,2157,p999,2162,p9999,2316,p99999,2316
11.03,s,17208.00,iops,,p90,2151,p99,2156,p999,2160,p9999,2162,p99999,2163
12.03,s,17193.14,iops,,p90,2151,p99,2156,p999,2164,p9999,2180,p99999,2186
13.04,s,17195.21,iops,,p90,2151,p99,2156,p999,2162,p9999,2164,p99999,2166
14.04,s,17199.81,iops,,p90,2152,p99,2157,p999,2161,p9999,2164,p99999,2165
15.04,s,17175.80,iops,,p90,2152,p99,2157,p999,2162,p9999,2165,p99999,2166
16.04,s,17196.07,iops,,p90,2152,p99,2157,p999,2162,p9999,2164,p99999,2165
17.04,s,1467.43,iops,,p90,2152,p99,2157,p999,2162,p9999,2163,p99999,2163
159.05,s,215658.75,iops,,p90,28,p99,32,p999,212,p9999,801,p99999,142619251
160.05,s,780980.88,iops,,p90,25,p99,30,p999,60,p9999,423,p99999,635
1.00,s,787094.05,iops,,p90,25,p99,29,p999,44,p9999,161,p99999,311
2.01,s,779360.03,iops,,p90,26,p99,29,p999,48,p9999,151,p99999,229
3.03,s,768344.18,iops,,p90,26,p99,30,p999,69,p9999,714,p99999,2026
4.05,s,670015.66,iops,,p90,26,p99,31,p999,2144,p9999,2157,p99999,2190
1.00,s,771542.39,iops,,p90,26,p99,29,p999,44,p9999,192,p99999,956
2.01,s,773453.66,iops,,p90,26,p99,30,p999,47,p9999,108,p99999,228
3.03,s,765340.99,iops,,p90,26,p99,30,p999,54,p9999,182,p99999,975
4.04,s,693191.38,iops,,p90,26,p99,31,p999,1101,p9999,2158,p99999,2171
5.06,s,460686.96,iops,,p90,26,p99,33,p999,2151,p9999,2160,p99999,2163
6.07,s,467592.44,iops,,p90,26,p99,33,p999,2151,p9999,2160,p99999,2166
7.08,s,464482.74,iops,,p90,26,p99,33,p999,2151,p9999,2163,p99999,2173
8.09,s,467972.52,iops,,p90,26,p99,33,p999,2152,p9999,2162,p99999,2205
9.10,s,405038.54,iops,,p90,26,p99,217,p999,2153,p9999,2161,p99999,2165
10.11,s,482400.85,iops,,p90,27,p99,33,p999,2151,p9999,2160,p99999,2199
11.12,s,444620.76,iops,,p90,26,p99,34,p999,2151,p9999,2159,p99999,2163
12.13,s,503644.28,iops,,p90,27,p99,32,p999,2152,p9999,2162,p99999,2165
13.14,s,459392.91,iops,,p90,26,p99,33,p999,2151,p9999,2161,p99999,2163
14.15,s,454135.67,iops,,p90,27,p99,34,p999,2153,p9999,2162,p99999,7635
15.16,s,460228.17,iops,,p90,26,p99,32,p999,2151,p9999,2160,p99999,2165
16.17,s,475516.36,iops,,p90,28,p99,34,p999,2152,p9999,2167,p99999,2185
17.18,s,474342.92,iops,,p90,26,p99,32,p999,2152,p9999,2161,p99999,2165
18.19,s,473453.02,iops,,p90,27,p99,34,p999,2151,p9999,2161,p99999,2170
19.20,s,474974.30,iops,,p90,26,p99,32,p999,2151,p9999,2162,p99999,2168
20.21,s,475061.17,iops,,p90,27,p99,33,p999,2151,p9999,2160,p99999,2164
21.22,s,474955.53,iops,,p90,26,p99,32,p999,2151,p9999,2163,p99999,2170
22.23,s,476109.26,iops,,p90,27,p99,33,p999,2151,p9999,2160,p99999,2169
23.23,s,474067.46,iops,,p90,26,p99,31,p999,2151,p9999,2160,p99999,2167
24.24,s,413225.37,iops,,p90,27,p99,66,p999,2154,p9999,2163,p99999,2190
25.25,s,518807.13,iops,,p90,26,p99,31,p999,2152,p9999,2161,p99999,2167
26.27,s,463538.82,iops,,p90,27,p99,33,p999,2151,p9999,2162,p99999,2171
27.28,s,451006.55,iops,,p90,26,p99,35,p999,2152,p9999,2160,p99999,2165
28.29,s,445272.59,iops,,p90,26,p99,38,p999,2152,p9999,2163,p99999,2181
29.30,s,471647.31,iops,,p90,26,p99,32,p999,2151,p9999,2163,p99999,2181
30.31,s,410963.78,iops,,p90,28,p99,85,p999,2153,p9999,2162,p99999,2164
31.32,s,512694.67,iops,,p90,26,p99,30,p999,2150,p9999,2159,p99999,2164
32.33,s,458604.92,iops,,p90,26,p99,34,p999,2152,p9999,2162,p99999,2211
33.34,s,456824.27,iops,,p90,26,p99,32,p999,2151,p9999,2161,p99999,2169
34.36,s,399096.29,iops,,p90,27,p99,1086,p999,2153,p9999,2163,p99999,2224
35.37,s,502888.36,iops,,p90,27,p99,32,p999,2151,p9999,2160,p99999,2168
36.38,s,458939.42,iops,,p90,26,p99,32,p999,2151,p9999,2163,p99999,2206
37.39,s,446921.73,iops,,p90,26,p99,33,p999,2153,p9999,2165,p99999,2269
38.40,s,458411.38,iops,,p90,27,p99,35,p999,2151,p9999,2160,p99999,2173
39.41,s,490776.87,iops,,p90,27,p99,32,p999,2151,p9999,2164,p99999,2190
40.42,s,475112.14,iops,,p90,27,p99,32,p999,2151,p9999,2162,p99999,2164
41.43,s,474898.26,iops,,p90,27,p99,32,p999,2152,p9999,2162,p99999,2164
42.44,s,473835.42,iops,,p90,26,p99,32,p999,2151,p9999,2162,p99999,2172
43.45,s,476005.33,iops,,p90,27,p99,32,p999,2152,p9999,2165,p99999,2185
44.46,s,474753.62,iops,,p90,27,p99,32,p999,2151,p9999,2161,p99999,2167
45.47,s,433904.71,iops,,p90,27,p99,36,p999,2152,p9999,2160,p99999,2166
46.48,s,514139.19,iops,,p90,27,p99,32,p999,2151,p9999,2162,p99999,4900
47.49,s,287457.96,iops,,p90,27,p99,2146,p999,2156,p9999,2166,p99999,2172
48.49,s,617961.49,iops,,p90,26,p99,30,p999,2147,p9999,2157,p99999,2164
49.51,s,463306.41,iops,,p90,26,p99,34,p999,2152,p9999,2160,p99999,2163
50.52,s,448301.84,iops,,p90,26,p99,34,p999,2152,p9999,2162,p99999,2190
51.53,s,370532.17,iops,,p90,27,p99,34,p999,2152,p9999,2165,p99999,2189
1.00,s,774600.13,iops,,p90,25,p99,29,p999,41,p9999,342,p99999,647
2.02,s,769917.89,iops,,p90,25,p99,29,p999,51,p9999,394,p99999,533
3.04,s,756867.56,iops,,p90,26,p99,29,p999,71,p9999,665,p99999,905
4.05,s,683585.59,iops,,p90,26,p99,31,p999,1098,p9999,2164,p99999,2174
5.06,s,446544.58,iops,,p90,26,p99,35,p999,2152,p9999,2162,p99999,2183
6.07,s,468493.23,iops,,p90,26,p99,33,p999,2151,p9999,2159,p99999,2171
7.08,s,468953.32,iops,,p90,26,p99,32,p999,2151,p9999,2161,p99999,2175
